docid,title,rank,query,qid,model
1916,"Goonies, The (1985)",9,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
2315,Romancing the Stone (1984),10,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
312,Stargate (1994),1,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
2526,"Mummy, The (1999)",2,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
8259,National Treasure (2004),3,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
12027,National Treasure: Book of Secrets (2007),4,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
17300,"Adventures of Tintin, The (2011)",5,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
1258,Indiana Jones and the Last Crusade (1989),6,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
1168,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),7,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
5771,Treasure Planet (2002),8,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
1916,"Goonies, The (1985)",9,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
2315,Romancing the Stone (1984),10,Treasure hunt in the Egyptian pyramids.,30,lmart-no-stem
79424,The Albino's Trees (2016),1,Romantic dramas set in lush landscapes.,31,bm25-no-stem
82734,What We Left Unfinished (2019),2,Romantic dramas set in lush landscapes.,31,bm25-no-stem
58654,Grass (2018),3,Romantic dramas set in lush landscapes.,31,bm25-no-stem
10740,ATL (2006),4,Romantic dramas set in lush landscapes.,31,bm25-no-stem
82068,A Glass of Whiskey (1959),5,Romantic dramas set in lush landscapes.,31,bm25-no-stem
85648,The British Garden: Life and Death on Your Lawn (2017),6,Romantic dramas set in lush landscapes.,31,bm25-no-stem
79859,Country (2021),7,Romantic dramas set in lush landscapes.,31,bm25-no-stem
83026,Menses (1974),8,Romantic dramas set in lush landscapes.,31,bm25-no-stem
15292,Kanchenjungha (1962),9,Romantic dramas set in lush landscapes.,31,bm25-no-stem
85576,Noise (2023),10,Romantic dramas set in lush landscapes.,31,bm25-no-stem
73005,The Mystery of Agatha Christie with David Suchet (2013),1,Romantic dramas set in lush landscapes.,31,lmart-no-stem
79424,The Albino's Trees (2016),2,Romantic dramas set in lush landscapes.,31,lmart-no-stem
17863,"Big Year, The (2011)",3,Romantic dramas set in lush landscapes.,31,lmart-no-stem
82734,What We Left Unfinished (2019),4,Romantic dramas set in lush landscapes.,31,lmart-no-stem
10740,ATL (2006),5,Romantic dramas set in lush landscapes.,31,lmart-no-stem
82068,A Glass of Whiskey (1959),6,Romantic dramas set in lush landscapes.,31,lmart-no-stem
85648,The British Garden: Life and Death on Your Lawn (2017),7,Romantic dramas set in lush landscapes.,31,lmart-no-stem
83026,Menses (1974),8,Romantic dramas set in lush landscapes.,31,lmart-no-stem
85576,Noise (2023),9,Romantic dramas set in lush landscapes.,31,lmart-no-stem
53334,The Cambridge Squatter (2017),10,Romantic dramas set in lush landscapes.,31,lmart-no-stem
1273,When Harry Met Sally... (1989),1,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
10171,"40-Year-Old Virgin, The (2005)",2,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
1834,There's Something About Mary (1998),3,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
6044,How to Lose a Guy in 10 Days (2003),4,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
2579,Notting Hill (1999),5,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
4718,Serendipity (2001),6,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
589,Pretty Woman (1990),7,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
10106,Must Love Dogs (2005),8,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
184,Nine Months (1995),9,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
5498,"Son of the Bride (Hijo de la novia, El) (2001)",10,Hilarious comedies perfect for a night in with friends.,32,bm25-no-stem
1273,When Harry Met Sally... (1989),1,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
10171,"40-Year-Old Virgin, The (2005)",2,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
1834,There's Something About Mary (1998),3,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
6044,How to Lose a Guy in 10 Days (2003),4,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
2579,Notting Hill (1999),5,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
4718,Serendipity (2001),6,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
589,Pretty Woman (1990),7,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
184,Nine Months (1995),8,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
5498,"Son of the Bride (Hijo de la novia, El) (2001)",9,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
10204,Just Like Heaven (2005),10,Hilarious comedies perfect for a night in with friends.,32,lmart-no-stem
12287,Speed Racer (2008),1,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
2474,"King and I, The (1956)",2,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
71991,One Night Only: The Best of Broadway (2020),3,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
67113,ShowBusiness: The Road to Broadway (2007),4,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
6234,"Chorus Line, A (1985)",5,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
3936,Annie (1982),6,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
11672,East Side Story (1997),7,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
73811,"Hey, Mr. Producer! The Musical World of Cameron Mackintosh (1998)",8,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
62843,Fiddler: A Miracle of Miracles (2019),9,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
73099,Every Act of Life (2018),10,"Musicals set in vibrant, nostalgic eras.",33,bm25-no-stem
12287,Speed Racer (2008),1,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
2474,"King and I, The (1956)",2,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
71991,One Night Only: The Best of Broadway (2020),3,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
67113,ShowBusiness: The Road to Broadway (2007),4,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
6234,"Chorus Line, A (1985)",5,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
3936,Annie (1982),6,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
73811,"Hey, Mr. Producer! The Musical World of Cameron Mackintosh (1998)",7,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
62843,Fiddler: A Miracle of Miracles (2019),8,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
73099,Every Act of Life (2018),9,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
38527,Three Seats for the 26th (1988),10,"Musicals set in vibrant, nostalgic eras.",33,lmart-no-stem
18804,28 Hotel Rooms (2012),1,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
61431,4 Days (2017),2,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
37930,Oil: A Symphony in Motion (1933),3,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
80944,Lucy and Desi (2022),4,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
65781,One Day at Disney (2019),5,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
37937,Running Out Of Luck (1987),6,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
63405,Unearthed & Untold: The Path to Pet Sematary (2017),7,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
79915,The Super Bob Einstein Movie (2021),8,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
58252,Let's Not Meet (2018),9,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
59696,Minha Fama de Mau (2019),10,Movies celebrating the enduring power of friendship.,34,bm25-no-stem
18804,28 Hotel Rooms (2012),1,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
37930,Oil: A Symphony in Motion (1933),2,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
80944,Lucy and Desi (2022),3,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
81106,Hoy se arregla el mundo (2022),4,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
65781,One Day at Disney (2019),5,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
37937,Running Out Of Luck (1987),6,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
63405,Unearthed & Untold: The Path to Pet Sematary (2017),7,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
79915,The Super Bob Einstein Movie (2021),8,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
58252,Let's Not Meet (2018),9,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
76787,The Boys in the Band: Something Personal (2020),10,Movies celebrating the enduring power of friendship.,34,lmart-no-stem
19812,After Earth (2013),1,Father-son journey through outer space,35,bm25-no-stem
73311,Space Sweepers (2021),2,Father-son journey through outer space,35,bm25-no-stem
3645,Titan A.E. (2000),3,Father-son journey through outer space,35,bm25-no-stem
2458,Wing Commander (1999),4,Father-son journey through outer space,35,bm25-no-stem
4095,Battle Beyond the Stars (1980),5,Father-son journey through outer space,35,bm25-no-stem
8290,Conquest of Space (1955),6,Father-son journey through outer space,35,bm25-no-stem
43482,Frankenstein Meets the Spacemonster (1965),7,Father-son journey through outer space,35,bm25-no-stem
54833,Star Crystal (1986),8,Father-son journey through outer space,35,bm25-no-stem
24061,Moon Man (2012),9,Father-son journey through outer space,35,bm25-no-stem
39316,Prospect (2014),10,Father-son journey through outer space,35,bm25-no-stem
19812,After Earth (2013),1,Father-son journey through outer space,35,lmart-no-stem
73311,Space Sweepers (2021),2,Father-son journey through outer space,35,lmart-no-stem
3645,Titan A.E. (2000),3,Father-son journey through outer space,35,lmart-no-stem
2458,Wing Commander (1999),4,Father-son journey through outer space,35,lmart-no-stem
54833,Star Crystal (1986),5,Father-son journey through outer space,35,lmart-no-stem
24061,Moon Man (2012),6,Father-son journey through outer space,35,lmart-no-stem
39316,Prospect (2014),7,Father-son journey through outer space,35,lmart-no-stem
47133,Space Station 3D (2002),8,Father-son journey through outer space,35,lmart-no-stem
57655,One Small Step (2018),9,Father-son journey through outer space,35,lmart-no-stem
24573,Spaceflight IC-1: An Adventure in Space (1965),10,Father-son journey through outer space,35,lmart-no-stem
1911,Lethal Weapon (1987),1,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
51954,Bright (2017),2,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
1829,Lethal Weapon 4 (1998),3,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
4944,48 Hrs. (1982),4,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
143,Bad Boys (1995),5,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
19935,"Heat, The (2013)",6,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
1912,Lethal Weapon 2 (1989),7,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
1913,Lethal Weapon 3 (1992),8,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
5113,Showtime (2002),9,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
32967,Veteran (2015),10,Buddy cop movies featuring dynamic duos.,36,bm25-no-stem
1911,Lethal Weapon (1987),1,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
51954,Bright (2017),2,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
1829,Lethal Weapon 4 (1998),3,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
4944,48 Hrs. (1982),4,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
143,Bad Boys (1995),5,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
1912,Lethal Weapon 2 (1989),6,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
1913,Lethal Weapon 3 (1992),7,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
20000,R.I.P.D. (2013),8,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
4573,Turner & Hooch (1989),9,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
20935,Ride Along (2014),10,Buddy cop movies featuring dynamic duos.,36,lmart-no-stem
61859,Freaks (2019),1,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
2631,Mystery Men (1999),2,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
21620,X-Men: Days of Future Past (2014),3,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
68643,Project Power (2020),4,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
74962,Thunder Force (2021),5,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
57802,Code 8,6,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
55471,The Darkest Minds (2018),7,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
77359,The Innocents (2021),8,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
11063,"Covenant, The (2006)",9,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
57801,Code 8 (2016),10,Teenagers with superpowers fighting against evil.,37,bm25-no-stem
61859,Freaks (2019),1,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
2631,Mystery Men (1999),2,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
21620,X-Men: Days of Future Past (2014),3,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
68643,Project Power (2020),4,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
74962,Thunder Force (2021),5,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
57802,Code 8,6,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
55471,The Darkest Minds (2018),7,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
77359,The Innocents (2021),8,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
11063,"Covenant, The (2006)",9,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
57801,Code 8 (2016),10,Teenagers with superpowers fighting against evil.,37,lmart-no-stem
3919,Cast Away (2000),1,Survival game on a remote island.,38,bm25-no-stem
6898,Battle Royale (Batoru rowaiaru) (2000),2,Survival game on a remote island.,38,bm25-no-stem
7720,"Most Dangerous Game, The (1932)",3,Survival game on a remote island.,38,bm25-no-stem
33116,Green Room (2015),4,Survival game on a remote island.,38,bm25-no-stem
49090,Surviving Evil (2009),5,Survival game on a remote island.,38,bm25-no-stem
43795,Take Down (2016),6,Survival game on a remote island.,38,bm25-no-stem
45171,Lost in the Pacific (2016),7,Survival game on a remote island.,38,bm25-no-stem
51048,The Brothers (1947),8,Survival game on a remote island.,38,bm25-no-stem
11474,Wilderness (2006),9,Survival game on a remote island.,38,bm25-no-stem
20886,"Savage Is Loose, The (1974)",10,Survival game on a remote island.,38,bm25-no-stem
3919,Cast Away (2000),1,Survival game on a remote island.,38,lmart-no-stem
6898,Battle Royale (Batoru rowaiaru) (2000),2,Survival game on a remote island.,38,lmart-no-stem
7720,"Most Dangerous Game, The (1932)",3,Survival game on a remote island.,38,lmart-no-stem
33116,Green Room (2015),4,Survival game on a remote island.,38,lmart-no-stem
52077,Cold Skin (2017),5,Survival game on a remote island.,38,lmart-no-stem
43795,Take Down (2016),6,Survival game on a remote island.,38,lmart-no-stem
21851,Wild Oranges (1924),7,Survival game on a remote island.,38,lmart-no-stem
78705,Apex (2021),8,Survival game on a remote island.,38,lmart-no-stem
45171,Lost in the Pacific (2016),9,Survival game on a remote island.,38,lmart-no-stem
20352,Paintball (2009),10,Survival game on a remote island.,38,lmart-no-stem
3814,Remember the Titans (2000),1,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
14026,"Blind Side, The  (2009)",2,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
1865,Rocky (1976),3,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
9983,Cinderella Man (2005),4,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
519,Rudy (1993),5,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
9521,Coach Carter (2005),6,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
10073,Murderball (2005),7,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
1993,"Mighty Ducks, The (1992)",8,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
3005,"Natural, The (1984)",9,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
997,Cool Runnings (1993),10,Inspirational sports movies with triumphant endings.,39,bm25-no-stem
3814,Remember the Titans (2000),1,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
14026,"Blind Side, The  (2009)",2,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
1865,Rocky (1976),3,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
9983,Cinderella Man (2005),4,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
519,Rudy (1993),5,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
78232,King Richard (2021),6,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
9521,Coach Carter (2005),7,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
10073,Murderball (2005),8,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
7139,Miracle (2004),9,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
1993,"Mighty Ducks, The (1992)",10,Inspirational sports movies with triumphant endings.,39,lmart-no-stem
23780,Kingsman: The Secret Service (2015),1,Spy with gadgets and luxury cars.,40,bm25-no-stem
17507,Mission: Impossible - Ghost Protocol (2011),2,Spy with gadgets and luxury cars.,40,bm25-no-stem
4129,Spy Kids (2001),3,Spy with gadgets and luxury cars.,40,bm25-no-stem
17245,Johnny English Reborn (2011),4,Spy with gadgets and luxury cars.,40,bm25-no-stem
2855,Goldfinger (1964),5,Spy with gadgets and luxury cars.,40,bm25-no-stem
10787,Mission: Impossible III (2006),6,Spy with gadgets and luxury cars.,40,bm25-no-stem
637,Mission: Impossible (1996),7,Spy with gadgets and luxury cars.,40,bm25-no-stem
7894,Taxi 3 (2003),8,Spy with gadgets and luxury cars.,40,bm25-no-stem
21711,Mission: Impossible - Rogue Nation (2015),9,Spy with gadgets and luxury cars.,40,bm25-no-stem
4007,"Fourth Protocol, The (1987)",10,Spy with gadgets and luxury cars.,40,bm25-no-stem
23780,Kingsman: The Secret Service (2015),1,Spy with gadgets and luxury cars.,40,lmart-no-stem
17507,Mission: Impossible - Ghost Protocol (2011),2,Spy with gadgets and luxury cars.,40,lmart-no-stem
4129,Spy Kids (2001),3,Spy with gadgets and luxury cars.,40,lmart-no-stem
17245,Johnny English Reborn (2011),4,Spy with gadgets and luxury cars.,40,lmart-no-stem
10787,Mission: Impossible III (2006),5,Spy with gadgets and luxury cars.,40,lmart-no-stem
56549,Johnny English Strikes Again (2018),6,Spy with gadgets and luxury cars.,40,lmart-no-stem
21711,Mission: Impossible - Rogue Nation (2015),7,Spy with gadgets and luxury cars.,40,lmart-no-stem
1435,"Saint, The (1997)",8,Spy with gadgets and luxury cars.,40,lmart-no-stem
59886,Kim Possible (2019),9,Spy with gadgets and luxury cars.,40,lmart-no-stem
11740,"Bourne Ultimatum, The (2007)",10,Spy with gadgets and luxury cars.,40,lmart-no-stem
1976,"Purple Rose of Cairo, The (1985)",1,Fantasy movies with magical worlds.,41,bm25-no-stem
30133,Fantastic Beasts and Where to Find Them (2016),2,Fantasy movies with magical worlds.,41,bm25-no-stem
16444,Midnight in Paris (2011),3,Fantasy movies with magical worlds.,41,bm25-no-stem
34044,Animals (2012),4,Fantasy movies with magical worlds.,41,bm25-no-stem
56742,Border (2018),5,Fantasy movies with magical worlds.,41,bm25-no-stem
2003,Return to Oz (1985),6,Fantasy movies with magical worlds.,41,bm25-no-stem
6793,"Magic Sword, The (1962)",7,Fantasy movies with magical worlds.,41,bm25-no-stem
82208,Upon the Magic Roads (2021),8,Fantasy movies with magical worlds.,41,bm25-no-stem
32630,Puella Magi Madoka Magica the Movie Part I: Beginnings (2012),9,Fantasy movies with magical worlds.,41,bm25-no-stem
3875,"Legend of Bagger Vance, The (2000)",10,Fantasy movies with magical worlds.,41,bm25-no-stem
1976,"Purple Rose of Cairo, The (1985)",1,Fantasy movies with magical worlds.,41,lmart-no-stem
30133,Fantastic Beasts and Where to Find Them (2016),2,Fantasy movies with magical worlds.,41,lmart-no-stem
16444,Midnight in Paris (2011),3,Fantasy movies with magical worlds.,41,lmart-no-stem
34044,Animals (2012),4,Fantasy movies with magical worlds.,41,lmart-no-stem
56742,Border (2018),5,Fantasy movies with magical worlds.,41,lmart-no-stem
2003,Return to Oz (1985),6,Fantasy movies with magical worlds.,41,lmart-no-stem
38395,Genmu Senki Leda (1985),7,Fantasy movies with magical worlds.,41,lmart-no-stem
64864,Ni No Kuni (2019),8,Fantasy movies with magical worlds.,41,lmart-no-stem
6793,"Magic Sword, The (1962)",9,Fantasy movies with magical worlds.,41,lmart-no-stem
82208,Upon the Magic Roads (2021),10,Fantasy movies with magical worlds.,41,lmart-no-stem
39085,Jungle Cavalcade (1941),1,Films capturing youthful spirit.,42,bm25-no-stem
54426,Holy Ghost (2014),2,Films capturing youthful spirit.,42,bm25-no-stem
12858,Ninja III: The Domination (1984),3,Films capturing youthful spirit.,42,bm25-no-stem
53596,And This Is Free (1965),4,Films capturing youthful spirit.,42,bm25-no-stem
62536,Inna de Yard (2019),5,Films capturing youthful spirit.,42,bm25-no-stem
77457,Blue Green (2007),6,Films capturing youthful spirit.,42,bm25-no-stem
23118,See Heaven (1995),7,Films capturing youthful spirit.,42,bm25-no-stem
67615,White Rhino (2019),8,Films capturing youthful spirit.,42,bm25-no-stem
40323,To Fetch a Bike (1968),9,Films capturing youthful spirit.,42,bm25-no-stem
45728,Goblin (2010),10,Films capturing youthful spirit.,42,bm25-no-stem
39085,Jungle Cavalcade (1941),1,Films capturing youthful spirit.,42,lmart-no-stem
72537,Babs (2017),2,Films capturing youthful spirit.,42,lmart-no-stem
54426,Holy Ghost (2014),3,Films capturing youthful spirit.,42,lmart-no-stem
12858,Ninja III: The Domination (1984),4,Films capturing youthful spirit.,42,lmart-no-stem
53596,And This Is Free (1965),5,Films capturing youthful spirit.,42,lmart-no-stem
62536,Inna de Yard (2019),6,Films capturing youthful spirit.,42,lmart-no-stem
23118,See Heaven (1995),7,Films capturing youthful spirit.,42,lmart-no-stem
67615,White Rhino (2019),8,Films capturing youthful spirit.,42,lmart-no-stem
43004,Fire at Sea (2016),9,Films capturing youthful spirit.,42,lmart-no-stem
69820,Santana (2020),10,Films capturing youthful spirit.,42,lmart-no-stem
29693,The Martian (2015),1,Man stranded alone on Mars.,43,bm25-no-stem
8595,Robinson Crusoe on Mars (1964),2,Man stranded alone on Mars.,43,bm25-no-stem
2570,"War of the Worlds, The (1953)",3,Man stranded alone on Mars.,43,bm25-no-stem
3261,Mission to Mars (2000),4,Man stranded alone on Mars.,43,bm25-no-stem
44177,The Space Between Us (2016),5,Man stranded alone on Mars.,43,bm25-no-stem
8791,Capricorn One (1978),6,Man stranded alone on Mars.,43,bm25-no-stem
4837,"Angry Red Planet, The (1959)",7,Man stranded alone on Mars.,43,bm25-no-stem
3878,Red Planet (2000),8,Man stranded alone on Mars.,43,bm25-no-stem
55176,2036 Origin Unknown (2018),9,Man stranded alone on Mars.,43,bm25-no-stem
75238,Stowaway (2021),10,Man stranded alone on Mars.,43,bm25-no-stem
29693,The Martian (2015),1,Man stranded alone on Mars.,43,lmart-no-stem
8595,Robinson Crusoe on Mars (1964),2,Man stranded alone on Mars.,43,lmart-no-stem
2570,"War of the Worlds, The (1953)",3,Man stranded alone on Mars.,43,lmart-no-stem
3261,Mission to Mars (2000),4,Man stranded alone on Mars.,43,lmart-no-stem
44177,The Space Between Us (2016),5,Man stranded alone on Mars.,43,lmart-no-stem
8791,Capricorn One (1978),6,Man stranded alone on Mars.,43,lmart-no-stem
4837,"Angry Red Planet, The (1959)",7,Man stranded alone on Mars.,43,lmart-no-stem
3878,Red Planet (2000),8,Man stranded alone on Mars.,43,lmart-no-stem
75238,Stowaway (2021),9,Man stranded alone on Mars.,43,lmart-no-stem
41831,Terra Formars (2016),10,Man stranded alone on Mars.,43,lmart-no-stem
23242,Treasure of the Four Crowns (1983),1,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
7184,King Solomon's Mines (1985),2,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
39438,Valley of the Kings (1954),3,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
36827,Warlords of Atlantis (1978),4,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
50332,Tad Jones and the Secret of King Midas (2017),5,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
2656,Allan Quatermain and the Lost City of Gold (1987),6,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
2542,"Mummy, The (1932)",7,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
25348,Orion's Key (1996),8,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
83842,O Trapalhão nas Minas do Rei Salomão (1977),9,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
83667,Ram Setu (2022),10,Legendary archaeologist searching for a sacred artifact,44,bm25-no-stem
34580,Revelation (2002),1,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
85915,Indiana Jones and the Dial of Destiny (2023),2,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
39438,Valley of the Kings (1954),3,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
36827,Warlords of Atlantis (1978),4,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
50332,Tad Jones and the Secret of King Midas (2017),5,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
84966,That Beautiful Somewhere (2007),6,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
83842,O Trapalhão nas Minas do Rei Salomão (1977),7,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
83667,Ram Setu (2022),8,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
41974,The Touch (2002),9,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
46229,"Blood, Sand & Gold (2017)",10,Legendary archaeologist searching for a sacred artifact,44,lmart-no-stem
6514,"Sure Thing, The (1985)",1,A family on a cross-country road trip.,45,bm25-no-stem
340,"Adventures of Priscilla, Queen of the Desert, The (1994)",2,A family on a cross-country road trip.,45,bm25-no-stem
201,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",3,A family on a cross-country road trip.,45,bm25-no-stem
30772,Vacation (2015),4,A family on a cross-country road trip.,45,bm25-no-stem
10791,RV (2006),5,A family on a cross-country road trip.,45,bm25-no-stem
53077,The Strangers: Prey at Night (2018),6,A family on a cross-country road trip.,45,bm25-no-stem
14899,"Rain People, The (1969)",7,A family on a cross-country road trip.,45,bm25-no-stem
236,"Goofy Movie, A (1995)",8,A family on a cross-country road trip.,45,bm25-no-stem
16955,Magic Trip (2011),9,A family on a cross-country road trip.,45,bm25-no-stem
32069,Arcadia (2012),10,A family on a cross-country road trip.,45,bm25-no-stem
6514,"Sure Thing, The (1985)",1,A family on a cross-country road trip.,45,lmart-no-stem
340,"Adventures of Priscilla, Queen of the Desert, The (1994)",2,A family on a cross-country road trip.,45,lmart-no-stem
201,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",3,A family on a cross-country road trip.,45,lmart-no-stem
30772,Vacation (2015),4,A family on a cross-country road trip.,45,lmart-no-stem
10791,RV (2006),5,A family on a cross-country road trip.,45,lmart-no-stem
53077,The Strangers: Prey at Night (2018),6,A family on a cross-country road trip.,45,lmart-no-stem
14899,"Rain People, The (1969)",7,A family on a cross-country road trip.,45,lmart-no-stem
